Nb de periode :   286
 0.1500
 -0.575773E-05 -0.102990E-04  0.122389E-07 -0.832127E-06  0.371623E-06  0.205965E+02
 1.4800
  0.354138E+03  0.241640E-06  0.104630E-03 -0.120820E-06 -0.621341E+02 -0.158677E-04
  0.322187E-06  0.354138E+03 -0.151025E-04  0.621341E+02 -0.402734E-07 -0.471199E-05
 -0.168343E-04 -0.612156E-05  0.404915E+03 -0.382597E-05 -0.125653E-04 -0.281914E-06
  0.402734E-07  0.611619E+02 -0.911186E-06  0.245197E+02 -0.176196E-07 -0.106725E-05
 -0.611619E+02  0.000000E+00 -0.543540E-04  0.755126E-08  0.245198E+02  0.226538E-05
 -0.181230E-06  0.132902E-05 -0.110925E-07  0.865178E-06 -0.694158E-06  0.206083E+02
 1.4900
  0.354618E+03 -0.800062E-07  0.109889E-03 -0.100008E-06 -0.622044E+02 -0.186014E-04
 -0.800062E-07  0.354618E+03 -0.106008E-04  0.622043E+02  0.140011E-06 -0.728057E-05
 -0.328026E-05  0.888069E-05  0.404377E+03 -0.107608E-04 -0.260020E-05 -0.120009E-06
 -0.600047E-07  0.612377E+02  0.285022E-06  0.245275E+02 -0.325025E-07 -0.168013E-05
 -0.612377E+02  0.400031E-07 -0.450935E-04  0.100008E-07  0.245275E+02 -0.120009E-05
 -0.424033E-05 -0.496039E-05 -0.125808E-07 -0.105059E-05 -0.179273E-06  0.206160E+02
 1.5000
  0.355109E+03 -0.476837E-06  0.102401E-03 -0.178814E-06 -0.622753E+02 -0.421206E-05
  0.000000E+00  0.355109E+03  0.707308E-05  0.622753E+02 -0.198682E-07 -0.103712E-04
 -0.134309E-04 -0.406901E-04  0.404076E+03 -0.309944E-05 -0.580152E-05  0.000000E+00
  0.397364E-07  0.613148E+02  0.216067E-05  0.245353E+02 -0.496705E-08 -0.258287E-05
 -0.613147E+02  0.496705E-07 -0.484685E-04 -0.173847E-07  0.245353E+02 -0.130137E-05
 -0.164906E-05 -0.437101E-05  0.103376E-08 -0.697269E-06  0.291378E-05  0.206260E+02
 1.5100
  0.355606E+03 -0.315786E-06  0.554600E-04 -0.394733E-07 -0.623456E+02 -0.120788E-04
  0.000000E+00  0.355605E+03 -0.237629E-04  0.623456E+02 -0.592099E-07 -0.481574E-05
 -0.380522E-04  0.219471E-04  0.403775E+03  0.205656E-04  0.442101E-05  0.789465E-07
  0.394733E-07  0.613908E+02 -0.360194E-06  0.245426E+02 -0.246708E-08 -0.182564E-05
 -0.613908E+02 -0.690782E-07 -0.426459E-04  0.246708E-08  0.245426E+02  0.680914E-06
  0.442101E-05 -0.104407E-04  0.127500E-07 -0.877858E-06 -0.178574E-05  0.206355E+02
 1.5200
  0.356039E+03 -0.548990E-06  0.928970E-04  0.176461E-06 -0.623978E+02  0.203911E-05
  0.627417E-06  0.356039E+03 -0.313709E-05  0.623978E+02 -0.196068E-07  0.392136E-06
 -0.381156E-04 -0.196068E-05  0.403206E+03 -0.365471E-04  0.262731E-05 -0.823485E-06
  0.196068E-07  0.614436E+02  0.585753E-05  0.245445E+02  0.196068E-07  0.843092E-06
 -0.614436E+02 -0.882306E-07 -0.504973E-04  0.490170E-08  0.245445E+02  0.518109E-05
  0.160776E-05  0.784272E-06 -0.556442E-09  0.697298E-06  0.662986E-06  0.206411E+02
 1.5300
  0.356480E+03  0.155829E-06  0.105224E-03  0.973932E-07 -0.624549E+02  0.128169E-04
 -0.389573E-06  0.356480E+03 -0.127390E-04  0.624548E+02 -0.389573E-07  0.186995E-05
 -0.309321E-04 -0.233744E-06  0.402934E+03 -0.441776E-04 -0.105574E-04  0.623317E-06
 -0.584359E-07  0.615009E+02  0.163621E-05  0.245497E+02 -0.219135E-07  0.321398E-06
 -0.615008E+02 -0.292180E-07 -0.476058E-04 -0.584359E-07  0.245498E+02 -0.176282E-05
  0.186995E-05  0.625264E-05  0.953247E-08  0.134968E-05 -0.191665E-05  0.206476E+02
 1.5400
  0.356938E+03 -0.387043E-06  0.856139E-04  0.000000E+00 -0.625202E+02  0.441229E-05
  0.154817E-06  0.356938E+03  0.117274E-04  0.625202E+02 -0.232226E-06 -0.247708E-05
 -0.174944E-04  0.131595E-05  0.402581E+03  0.160623E-04 -0.452841E-05  0.154817E-06
  0.135465E-06  0.615656E+02  0.600885E-05  0.245600E+02  0.725706E-08  0.270930E-06
 -0.615656E+02 -0.677326E-07 -0.346646E-04  0.000000E+00  0.245601E+02  0.315924E-05
  0.150947E-05  0.112436E-04  0.143946E-07  0.206537E-05  0.165172E-05  0.206546E+02
 1.5500
  0.357408E+03  0.000000E+00  0.121132E-03  0.961365E-07 -0.625873E+02 -0.246110E-05
  0.230728E-06  0.357408E+03 -0.188428E-05  0.625872E+02 -0.192273E-07 -0.199964E-05
 -0.308406E-04 -0.707565E-05  0.402162E+03 -0.110365E-04 -0.976747E-05  0.807547E-06
 -0.153818E-06  0.616318E+02 -0.111999E-05  0.245711E+02  0.480683E-08  0.134591E-05
 -0.616318E+02 -0.384546E-07 -0.634309E-04  0.144205E-07  0.245711E+02 -0.300427E-05
 -0.211500E-06  0.388392E-05 -0.168567E-08  0.121895E-05 -0.497092E-06  0.206616E+02
 1.5600
  0.357882E+03 -0.840578E-06  0.751936E-04  0.191041E-06 -0.626550E+02  0.382081E-07
 -0.152832E-06  0.357882E+03  0.485243E-05  0.626549E+02  0.000000E+00 -0.435572E-05
 -0.318656E-04  0.429459E-04  0.401876E+03  0.405006E-05 -0.936099E-05  0.305665E-06
 -0.124176E-06  0.616977E+02 -0.370619E-05  0.245826E+02 -0.119400E-07  0.458497E-06
 -0.616977E+02  0.124176E-06 -0.632822E-04 -0.143280E-07  0.245826E+02  0.325247E-05
  0.208234E-05 -0.116535E-05  0.276201E-08 -0.218529E-06  0.793986E-06  0.206649E+02
 1.5700
  0.358366E+03  0.106301E-05  0.774860E-04  0.246771E-06 -0.627240E+02 -0.793463E-05
  0.121487E-05  0.358365E+03 -0.804853E-05  0.627239E+02  0.493542E-06  0.227788E-05
 -0.266512E-04  0.577064E-05  0.401481E+03 -0.246391E-04 -0.172740E-04  0.417612E-06
  0.569471E-07  0.617650E+02 -0.466017E-05  0.245947E+02  0.261008E-07 -0.873189E-06
 -0.617650E+02 -0.284736E-07 -0.623476E-04  0.000000E+00  0.245948E+02 -0.114369E-05
  0.873189E-06 -0.119589E-05  0.258040E-07  0.918411E-06  0.195058E-05  0.206710E+02
 1.5800
  0.358853E+03  0.754489E-06  0.186962E-03 -0.565867E-07 -0.627948E+02 -0.445149E-05
 -0.679040E-06  0.358853E+03  0.147125E-05  0.627947E+02  0.377245E-07 -0.226347E-06
 -0.277652E-04 -0.253508E-04  0.401132E+03  0.396484E-04 -0.150898E-04 -0.754489E-07
  0.113173E-06  0.618336E+02 -0.169289E-05  0.246068E+02  0.471556E-08  0.688471E-06
 -0.618336E+02  0.188622E-07 -0.781415E-04 -0.943111E-08  0.246068E+02 -0.271616E-05
  0.230119E-05  0.108646E-04  0.706585E-10  0.206037E-05 -0.174626E-05  0.206774E+02
 1.5900
  0.359329E+03  0.449846E-06  0.161382E-03  0.281154E-06 -0.628647E+02  0.107588E-04
  0.299898E-06  0.359329E+03 -0.157821E-04  0.628646E+02  0.937180E-07 -0.442349E-05
  0.113961E-04  0.202431E-04  0.400809E+03 -0.110962E-04 -0.933431E-05 -0.187436E-06
  0.234295E-06  0.619008E+02  0.251633E-05  0.246177E+02 -0.702885E-08 -0.562308E-06
 -0.619007E+02 -0.374872E-07 -0.641219E-04 -0.468590E-08  0.246177E+02  0.234295E-05
  0.371123E-05 -0.142076E-04  0.162350E-07 -0.867253E-06 -0.998458E-06  0.206832E+02
 1.6000
  0.359817E+03 -0.149012E-06  0.934675E-04 -0.372529E-07 -0.629361E+02  0.894070E-06
 -0.819564E-06  0.359817E+03  0.920147E-05  0.629360E+02  0.000000E+00 -0.193715E-05
 -0.953674E-05  0.213087E-04  0.400552E+03 -0.920147E-05 -0.964850E-05  0.372529E-06
 -0.931323E-08  0.619689E+02 -0.723638E-05  0.246290E+02  0.488944E-07  0.111759E-06
 -0.619689E+02 -0.186265E-07 -0.638701E-04 -0.162981E-07  0.246291E+02  0.323635E-05
 -0.102445E-05 -0.949949E-06  0.113015E-07 -0.257992E-06 -0.561836E-06  0.206903E+02
 1.6100
  0.360318E+03  0.148086E-06  0.159526E-03 -0.129575E-06 -0.630094E+02 -0.240640E-05
 -0.740430E-06  0.360318E+03  0.370215E-07  0.630093E+02 -0.166597E-06  0.266555E-05
  0.614557E-05  0.570131E-05  0.400156E+03  0.433522E-04 -0.164005E-04 -0.296172E-06
 -0.101809E-06  0.620392E+02  0.318385E-05  0.246410E+02 -0.370215E-07 -0.113841E-05
 -0.620392E+02 -0.185108E-07 -0.732101E-04  0.231384E-08  0.246411E+02  0.359109E-05
  0.333194E-06 -0.225831E-05  0.239069E-07  0.110644E-07 -0.274125E-05  0.207004E+02
 1.6200
  0.360823E+03  0.294344E-06  0.149600E-03  0.128775E-06 -0.630834E+02  0.105596E-04
 -0.220758E-06  0.360822E+03 -0.206041E-05  0.630834E+02 -0.165568E-06 -0.309061E-05
  0.537178E-05 -0.164833E-04  0.399915E+03  0.941901E-05 -0.179182E-04 -0.103020E-05
 -0.551895E-07  0.621086E+02  0.164649E-05  0.246534E+02  0.919825E-08  0.919825E-08
 -0.621086E+02  0.000000E+00 -0.762213E-04 -0.459912E-08  0.246535E+02  0.333896E-05
 -0.161889E-05  0.189484E-05 -0.604454E-08  0.984387E-06  0.170185E-05  0.207076E+02
 1.6300
  0.361344E+03 -0.365673E-06  0.929906E-04  0.109702E-06 -0.631602E+02 -0.292538E-05
  0.804480E-06  0.361343E+03 -0.621644E-06  0.631601E+02 -0.548509E-06  0.277911E-05
  0.308628E-04 -0.488539E-04  0.399638E+03 -0.771569E-05 -0.281934E-04  0.731345E-07
 -0.731345E-07  0.621808E+02 -0.461662E-05  0.246667E+02  0.457091E-08  0.121586E-05
 -0.621808E+02  0.914182E-08 -0.631700E-04 -0.914182E-08  0.246667E+02 -0.306251E-05
  0.464404E-05  0.477203E-05  0.519194E-08  0.113737E-05  0.769407E-06  0.207161E+02
 1.6400
  0.361852E+03 -0.581509E-06  0.101619E-03 -0.236238E-06 -0.632449E+02 -0.179541E-04
  0.174453E-05  0.361852E+03 -0.367077E-05  0.632449E+02 -0.908607E-07 -0.646928E-05
  0.915876E-05  0.290027E-04  0.399378E+03  0.577874E-05 -0.193352E-04  0.327099E-06
  0.636025E-07  0.622600E+02 -0.667826E-05  0.246860E+02 -0.340728E-07 -0.835919E-06
 -0.622600E+02 -0.272582E-07 -0.519723E-04 -0.908607E-08  0.246861E+02  0.351177E-05
  0.999468E-06  0.236238E-05  0.315915E-08  0.408972E-07  0.905210E-06  0.207183E+02
 1.6500
  0.362350E+03 -0.144496E-06  0.167038E-03 -0.903101E-07 -0.633285E+02 -0.606884E-05
  0.722481E-06  0.362350E+03  0.657457E-05  0.633285E+02  0.180620E-06 -0.635783E-05
 -0.261538E-04  0.192180E-04  0.399165E+03  0.700806E-05 -0.754992E-05 -0.180620E-06
  0.993411E-07  0.623373E+02 -0.334599E-05  0.247060E+02 -0.180620E-07  0.767636E-06
 -0.623373E+02  0.361240E-07 -0.701529E-04  0.270930E-07  0.247061E+02 -0.136820E-05
 -0.711643E-05 -0.948256E-05  0.126380E-07 -0.541293E-06 -0.488236E-06  0.207192E+02
 1.6600
  0.362820E+03  0.646315E-06  0.151094E-03  0.000000E+00 -0.634033E+02  0.142548E-04
  0.000000E+00  0.362820E+03 -0.157988E-05  0.634032E+02 -0.161579E-06 -0.222620E-05
 -0.789941E-05 -0.761216E-05  0.398936E+03  0.468938E-04 -0.132495E-04 -0.682222E-06
  0.897660E-08  0.624026E+02 -0.280968E-05  0.247239E+02  0.134649E-07  0.628362E-06
 -0.624025E+02  0.107719E-06 -0.703631E-04 -0.134649E-07  0.247240E+02  0.112208E-05
  0.220824E-05 -0.897660E-07 -0.713577E-08  0.464045E-07  0.181480E-05  0.207184E+02
 1.6700
  0.363292E+03  0.856594E-06  0.143301E-03  0.107074E-06 -0.634788E+02 -0.343351E-04
 -0.114212E-05  0.363292E+03  0.317654E-05  0.634787E+02  0.713828E-07  0.621030E-05
  0.179885E-04  0.000000E+00  0.398760E+03 -0.164180E-04 -0.255550E-04  0.499680E-06
 -0.115997E-06  0.624678E+02  0.438558E-05  0.247426E+02  0.356914E-07  0.114212E-05
 -0.624678E+02 -0.267686E-07 -0.753446E-04 -0.178457E-07  0.247427E+02 -0.495218E-06
 -0.103505E-05 -0.144550E-05  0.100512E-07 -0.461888E-07 -0.102770E-05  0.207172E+02
 1.6800
  0.363771E+03  0.638621E-06  0.156675E-03 -0.159655E-06 -0.635556E+02 -0.883426E-05
  0.638621E-06  0.363771E+03  0.776989E-05  0.635555E+02  0.709579E-07 -0.283832E-06
 -0.283832E-06  0.404460E-05  0.398650E+03  0.149366E-04 -0.174911E-04 -0.993411E-06
 -0.150786E-06  0.625333E+02 -0.130385E-05  0.247623E+02 -0.199569E-07  0.549924E-06
 -0.625333E+02  0.709579E-07 -0.701020E-04  0.000000E+00  0.247623E+02  0.962367E-06
  0.133046E-05 -0.959706E-05  0.761186E-08 -0.122122E-05 -0.526051E-06  0.207185E+02
 1.6900
  0.364248E+03 -0.775918E-06  0.168727E-03  0.000000E+00 -0.636281E+02  0.276156E-04
 -0.141076E-06  0.364247E+03  0.585466E-05  0.636280E+02  0.158711E-06 -0.373852E-05
 -0.931102E-05 -0.205971E-04  0.398471E+03 -0.379495E-04 -0.228896E-04 -0.352690E-07
  0.440863E-07  0.625961E+02 -0.171936E-06  0.247788E+02  0.000000E+00  0.590756E-06
 -0.625961E+02  0.000000E+00 -0.818065E-04 -0.220431E-08  0.247789E+02 -0.336819E-05
 -0.169291E-05  0.225722E-05 -0.131172E-07  0.113503E-05 -0.743042E-06  0.207206E+02
 1.7000
  0.364705E+03  0.280492E-06  0.165666E-03  0.000000E+00 -0.636795E+02 -0.101679E-05
 -0.140246E-05  0.364704E+03 -0.273480E-05  0.636794E+02  0.525923E-07 -0.631108E-06
  0.164789E-04  0.115002E-04  0.397873E+03 -0.283648E-04 -0.153219E-04  0.315554E-06
 -0.113950E-06  0.626477E+02  0.317307E-05  0.247768E+02  0.153394E-07  0.114827E-05
 -0.626477E+02  0.613577E-07 -0.667309E-04 -0.657404E-08  0.247769E+02 -0.284875E-06
  0.701231E-06  0.539948E-05 -0.206748E-07  0.151357E-05 -0.812543E-06  0.207210E+02
 1.7100
  0.365134E+03 -0.348565E-06  0.103872E-03  0.139426E-06 -0.637243E+02  0.975983E-06
 -0.418278E-06  0.365134E+03 -0.362508E-05  0.637242E+02  0.348565E-07 -0.327651E-05
  0.419672E-04 -0.113632E-04  0.397269E+03  0.233539E-04 -0.136289E-04 -0.383422E-06
 -0.697130E-07  0.626923E+02 -0.324601E-05  0.247730E+02  0.501062E-07 -0.169926E-05
 -0.626924E+02 -0.522848E-07 -0.259507E-04 -0.435706E-08  0.247731E+02 -0.117641E-05
  0.182997E-05  0.100387E-04 -0.125522E-07  0.111530E-05  0.206078E-05  0.207176E+02
 1.7200
  0.365560E+03 -0.277231E-06  0.782831E-04  0.866347E-07 -0.637665E+02  0.209309E-04
  0.693077E-06  0.365560E+03  0.523273E-05  0.637664E+02  0.207923E-06  0.235646E-05
  0.878822E-04 -0.137922E-04  0.396733E+03  0.305647E-04 -0.138962E-04  0.485154E-06
 -0.207923E-06  0.627345E+02  0.931323E-06  0.247678E+02 -0.866347E-08  0.116957E-05
 -0.627345E+02 -0.433173E-07 -0.994566E-05 -0.433173E-08  0.247679E+02 -0.207923E-05
  0.901000E-06  0.112625E-05 -0.151389E-08  0.355100E-06 -0.164941E-05  0.207143E+02
 1.7300
  0.365992E+03 -0.689071E-07  0.682180E-04  0.172268E-06 -0.638079E+02 -0.341090E-05
  0.110251E-05  0.365991E+03 -0.458232E-05  0.638078E+02 -0.120587E-06  0.310082E-05
  0.709054E-04 -0.301813E-04  0.396151E+03  0.200864E-04 -0.385880E-05  0.106806E-05
  0.155041E-06  0.627766E+02 -0.342813E-05  0.247614E+02  0.646004E-08 -0.861339E-07
 -0.627767E+02  0.430669E-07  0.267962E-04  0.279935E-07  0.247615E+02 -0.121879E-05
  0.344536E-06  0.894070E-05 -0.122511E-07  0.150266E-05 -0.115027E-05  0.207106E+02
 1.7400
  0.366400E+03  0.479578E-06  0.826586E-04 -0.513833E-07 -0.638583E+02 -0.231910E-04
 -0.685111E-07  0.366400E+03  0.256917E-05  0.638582E+02  0.856389E-07  0.404215E-05
  0.130925E-03 -0.121950E-04  0.395824E+03 -0.166825E-04 -0.256917E-05  0.239789E-06
  0.513833E-07  0.628263E+02 -0.143445E-05  0.247614E+02  0.471014E-07  0.157575E-05
 -0.628264E+02 -0.256917E-07  0.619126E-04 -0.214097E-07  0.247615E+02 -0.246212E-05
 -0.376811E-06  0.152437E-05  0.760306E-08  0.107020E-05  0.448248E-06  0.206989E+02
 1.7500
  0.366866E+03 -0.204359E-06  0.255448E-04  0.000000E+00 -0.639226E+02  0.137261E-04
 -0.163487E-05  0.366865E+03 -0.104904E-04  0.639225E+02  0.357628E-06 -0.749316E-06
  0.156334E-03 -0.119209E-04  0.395276E+03 -0.456401E-05  0.111035E-04  0.340598E-07
  0.510897E-07  0.628909E+02  0.242250E-05  0.247679E+02  0.276736E-07  0.161784E-06
 -0.628910E+02  0.596046E-07  0.104981E-03  0.191586E-07  0.247679E+02  0.133685E-05
 -0.470025E-05  0.350816E-05 -0.146032E-07  0.467318E-06  0.159768E-05  0.206963E+02
 1.7600
  0.367403E+03  0.406395E-06 -0.841238E-04  0.677326E-07 -0.640056E+02  0.325116E-05
 -0.474128E-06  0.367402E+03 -0.372529E-06  0.640055E+02 -0.338663E-07 -0.433488E-05
  0.148334E-03 -0.249933E-04  0.394605E+03  0.251626E-04  0.110404E-04  0.677326E-07
 -0.592660E-07  0.629774E+02  0.709075E-05  0.247799E+02 -0.190498E-07  0.575727E-06
 -0.629776E+02 -0.423328E-07  0.158757E-03  0.634993E-08  0.247799E+02  0.275164E-06
  0.355596E-06  0.221824E-05  0.265330E-08  0.130658E-05  0.123249E-05  0.207030E+02
 1.7700
  0.367891E+03  0.134700E-06 -0.673162E-04 -0.134700E-06 -0.640829E+02  0.495022E-05
  0.336749E-06  0.367890E+03  0.118536E-04  0.640828E+02 -0.185212E-06  0.195315E-05
  0.181508E-03 -0.297013E-04  0.393956E+03  0.146149E-04  0.300717E-04 -0.404099E-06
 -0.673499E-07  0.630570E+02  0.146907E-05  0.247911E+02 -0.189422E-07  0.530380E-06
 -0.630572E+02  0.841874E-07  0.175960E-03 -0.210468E-08  0.247911E+02  0.106918E-05
 -0.259297E-05 -0.787994E-05 -0.901462E-08  0.557626E-06  0.156684E-06  0.206987E+02
 1.7800
  0.368384E+03 -0.401829E-06 -0.229712E-04 -0.167429E-06 -0.641610E+02  0.314766E-05
  0.167429E-05  0.368383E+03 -0.364995E-05  0.641609E+02  0.502286E-07  0.133943E-06
  0.155709E-03  0.145328E-04  0.393498E+03  0.208951E-04  0.344234E-04  0.736687E-06
  0.920858E-07  0.631377E+02  0.193380E-05  0.248024E+02 -0.837144E-08 -0.150686E-06
 -0.631379E+02  0.334858E-07  0.169589E-03 -0.418572E-08  0.248024E+02  0.298860E-05
 -0.586001E-06  0.205937E-05 -0.127317E-08  0.696473E-06 -0.491225E-06  0.206959E+02
 1.7900
  0.368875E+03  0.000000E+00  0.293028E-04  0.116545E-06 -0.642368E+02  0.476171E-05
 -0.166493E-05  0.368875E+03  0.369615E-05  0.642367E+02 -0.499480E-07 -0.239751E-05
  0.157170E-03  0.113216E-04  0.392936E+03 -0.190468E-04  0.409907E-04  0.899065E-06
 -0.416234E-07  0.632150E+02  0.282206E-05  0.248117E+02  0.000000E+00  0.491156E-06
 -0.632152E+02 -0.665974E-07  0.163559E-03  0.270552E-07  0.248117E+02  0.120708E-05
  0.244745E-05  0.611031E-05  0.413670E-08  0.213822E-05 -0.754606E-06  0.206940E+02
 1.8000
  0.369391E+03 -0.860956E-06  0.740422E-04  0.827842E-07 -0.643153E+02  0.403987E-05
 -0.185437E-05  0.369390E+03 -0.390742E-05  0.643152E+02 -0.993411E-07  0.814597E-05
  0.168946E-03  0.463592E-05  0.392350E+03 -0.285440E-04  0.468890E-04 -0.132455E-06
 -0.993411E-07  0.632954E+02 -0.937945E-05  0.248208E+02 -0.206961E-07  0.260770E-05
 -0.632955E+02 -0.107619E-06  0.164517E-03 -0.186265E-07  0.248209E+02  0.162671E-05
  0.448691E-05  0.129143E-04  0.635220E-08  0.275852E-05 -0.395556E-06  0.206905E+02
 1.8100
  0.369911E+03 -0.461030E-06  0.119572E-03  0.115258E-06 -0.643946E+02 -0.183424E-04
  0.658615E-07  0.369910E+03 -0.279911E-05  0.643945E+02  0.115258E-06 -0.210757E-05
  0.135279E-03  0.160043E-04  0.391861E+03 -0.224588E-04  0.402743E-04 -0.987922E-07
 -0.115258E-06  0.633767E+02 -0.267562E-06  0.248301E+02 -0.205817E-08  0.428100E-06
 -0.633768E+02  0.576288E-07  0.142335E-03  0.164654E-07  0.248301E+02  0.843850E-06
  0.200878E-05  0.121844E-05  0.130292E-08  0.767859E-06 -0.232660E-05  0.206883E+02
 1.8200
  0.370404E+03 -0.327498E-06  0.138990E-03  0.491247E-07 -0.644642E+02 -0.363523E-05
  0.458497E-06  0.370404E+03  0.198791E-04  0.644641E+02 -0.491247E-07  0.622246E-05
  0.143903E-03 -0.491247E-05  0.391374E+03 -0.130999E-05  0.501399E-04  0.556747E-06
  0.163749E-06  0.634452E+02 -0.370482E-05  0.248362E+02  0.245624E-07 -0.245624E-07
 -0.634453E+02  0.245624E-07  0.128396E-03  0.184218E-07  0.248362E+02 -0.259952E-05
 -0.355335E-05  0.435572E-05 -0.125444E-07  0.133698E-05 -0.300953E-05  0.206819E+02
 1.8300
  0.370870E+03 -0.130283E-06  0.209691E-03  0.000000E+00 -0.645220E+02 -0.306166E-04
 -0.390850E-06  0.370869E+03  0.143963E-04  0.645219E+02  0.162854E-07  0.299652E-05
  0.940646E-04  0.172625E-04  0.390763E+03  0.147220E-04  0.568361E-04 -0.293138E-06
  0.000000E+00  0.635005E+02 -0.707194E-05  0.248387E+02 -0.244281E-07  0.208453E-05
 -0.635006E+02 -0.814271E-08  0.113599E-03  0.000000E+00  0.248387E+02 -0.136798E-05
  0.421792E-05  0.131912E-05 -0.785553E-08  0.790281E-06 -0.757852E-06  0.206754E+02
 1.8400
  0.371341E+03 -0.194363E-06  0.227891E-03 -0.323938E-07 -0.645896E+02 -0.288305E-05
  0.123097E-05  0.371341E+03 -0.677031E-05  0.645895E+02 -0.161969E-07  0.764494E-05
  0.833817E-04 -0.154195E-04  0.390225E+03  0.143505E-04  0.453514E-04  0.647877E-07
  0.728861E-07  0.635637E+02  0.178166E-06  0.248476E+02 -0.101231E-07  0.404923E-06
 -0.635638E+02  0.404923E-07  0.956266E-04 -0.161969E-07  0.248476E+02  0.132815E-05
 -0.388726E-06  0.160026E-04  0.339848E-08  0.220985E-05 -0.570953E-06  0.206688E+02
 1.8500
  0.371834E+03 -0.322187E-06  0.220022E-03  0.241640E-06 -0.646643E+02 -0.518721E-05
 -0.644375E-07  0.371833E+03 -0.741031E-05  0.646642E+02 -0.966562E-07 -0.193312E-06
  0.682393E-04 -0.708812E-06  0.389715E+03 -0.205878E-04  0.494557E-04 -0.612156E-06
  0.402734E-07  0.636341E+02  0.635514E-05  0.248600E+02  0.402734E-08  0.263388E-05
 -0.636342E+02 -0.161094E-07  0.719525E-04 -0.805468E-08  0.248600E+02 -0.902124E-06
 -0.370515E-06  0.315744E-05  0.944415E-09  0.200568E-05  0.134117E-05  0.206630E+02
 1.8600
  0.372338E+03 -0.320455E-06  0.193427E-03 -0.112159E-06 -0.647411E+02  0.123055E-04
 -0.512728E-06  0.372338E+03  0.669751E-05  0.647410E+02  0.320455E-07  0.397364E-05
  0.326223E-04  0.210859E-04  0.389217E+03  0.467864E-05  0.517855E-04 -0.160228E-06
  0.128182E-06  0.637062E+02  0.214304E-05  0.248731E+02 -0.280398E-07  0.250756E-05
 -0.637062E+02  0.560796E-07  0.556270E-04 -0.400569E-08  0.248731E+02  0.241543E-05
  0.464660E-06  0.119209E-04  0.106467E-07  0.138736E-05 -0.110418E-05  0.206584E+02
 1.8700
  0.372849E+03 -0.127497E-06  0.260093E-03  0.223119E-06 -0.648185E+02  0.297386E-04
 -0.828728E-06  0.372849E+03 -0.274118E-05  0.648185E+02 -0.159371E-06  0.376115E-05
  0.249893E-04 -0.174033E-04  0.388652E+03 -0.223119E-05  0.490543E-04  0.924350E-06
 -0.398427E-07  0.637791E+02  0.488471E-05  0.248867E+02 -0.298820E-07  0.137059E-05
 -0.637791E+02  0.876539E-07  0.329579E-04  0.179292E-07  0.248867E+02  0.378505E-06
  0.232681E-05  0.141362E-04  0.195030E-07  0.305289E-05 -0.555858E-06  0.206550E+02
 1.8800
  0.373389E+03 -0.253637E-06  0.249737E-03  0.237784E-06 -0.649001E+02  0.849683E-05
  0.760910E-06  0.373389E+03  0.383626E-05  0.649001E+02 -0.142671E-06  0.215591E-05
 -0.107796E-05  0.659456E-05  0.388115E+03  0.345580E-05  0.525662E-04 -0.348751E-06
 -0.792615E-08  0.638560E+02  0.454168E-05  0.249011E+02  0.138708E-07  0.158523E-05
 -0.638560E+02  0.792615E-08  0.150438E-04 -0.990769E-08  0.249011E+02 -0.120477E-05
 -0.792615E-07  0.584950E-05 -0.125679E-07  0.196415E-05  0.415574E-06  0.206528E+02
 1.8900
  0.373933E+03 -0.107225E-05  0.221105E-03  0.315368E-07 -0.649830E+02  0.382542E-04
  0.189221E-06  0.373933E+03  0.397364E-05  0.649830E+02  0.946105E-07  0.889339E-05
 -0.145070E-04  0.119209E-04  0.387701E+03  0.252295E-04  0.486929E-04  0.725348E-06
 -0.134032E-06  0.639342E+02 -0.354790E-05  0.249155E+02  0.118263E-07  0.100130E-05
 -0.639342E+02 -0.788421E-08  0.264436E-04  0.000000E+00  0.249155E+02  0.177395E-05
  0.898800E-06  0.188748E-04 -0.261094E-07  0.384015E-05  0.108363E-05  0.206512E+02
 1.9000
  0.374499E+03 -0.501934E-06  0.153435E-03  0.141169E-06 -0.650702E+02  0.746627E-05
 -0.125483E-06  0.374499E+03 -0.752901E-05  0.650702E+02 -0.235281E-06  0.646240E-05
  0.200774E-05 -0.291749E-04  0.387184E+03  0.104779E-04  0.343511E-04 -0.219596E-06
 -0.156854E-07  0.640166E+02 -0.618006E-05  0.249293E+02  0.176461E-07  0.269005E-05
 -0.640166E+02 -0.705844E-07  0.994456E-05 -0.548990E-07  0.249293E+02  0.256065E-05
  0.101955E-05  0.152149E-04  0.114995E-07  0.401688E-05  0.504277E-07  0.206488E+02
 1.9100
  0.375088E+03  0.624132E-07  0.107881E-03  0.218446E-06 -0.651609E+02 -0.642856E-05
 -0.748959E-06  0.375088E+03 -0.658460E-05  0.651608E+02 -0.468099E-07  0.274618E-05
 -0.861303E-05 -0.266505E-04  0.386628E+03 -0.227808E-05  0.261511E-04 -0.436893E-06
  0.468099E-07  0.641021E+02  0.247312E-05  0.249440E+02 -0.585124E-08  0.117025E-06
 -0.641021E+02 -0.780166E-08  0.184743E-04 -0.292562E-07  0.249440E+02 -0.983009E-06
 -0.185679E-05 -0.143550E-05 -0.116765E-07  0.101000E-05  0.221243E-05  0.206479E+02
 1.9200
  0.375703E+03  0.186265E-06  0.443930E-05 -0.388051E-06 -0.652544E+02 -0.502914E-05
  0.558794E-06  0.375703E+03 -0.166396E-04  0.652544E+02  0.139698E-06  0.583629E-05
