   12.37833     -3.5625767E-06  3.3155084E-07   1196.187       1.734176    
  -206.5745      -98.02949     -6.8249597E-07  1.1324883E-06  9.7369420E-06
 -4.1246414E-05  2.7299839E-07  6.7055225E-08   63.15475       12.72190    
  1.4275541E-05  2.5704503E-07   1206.011       1.737401      -207.0016    
  -100.6304     -9.0653451E-08  2.9802322E-07  1.2056908E-05 -2.7537346E-05
  0.0000000E+00 -1.1175871E-07   63.23712       13.07161     -2.8329202E-06
 -3.2782555E-07   1215.935       1.740661      -207.4363      -103.2875    
  9.0310067E-08 -8.9406967E-07 -6.9538751E-06  1.4543533E-05  3.6124027E-07
  1.5646219E-07   63.32194       13.42874     -1.3467488E-05  3.4365803E-07
   1225.814       1.743971      -207.8544      -105.9966      4.0486174E-07
  2.3841858E-07 -1.5744623E-05  1.3828278E-05  4.4984635E-08 -1.3411045E-07
   63.40542       13.79346     -7.2762650E-06 -2.0116568E-07   1235.699    
   1.747344      -208.2624      -108.7698     -4.4815522E-07 -4.1723251E-07
  1.1383142E-05 -5.5313110E-05  4.4815522E-08 -1.0430813E-07   63.48921    
   14.16855     -1.4878753E-05  9.2200935E-08   1245.536       1.750763    
  -208.6532      -111.5936     -9.8224882E-07 -7.7486038E-07 -3.8396997E-06
 -1.0490417E-05 -1.7859070E-07 -8.9406967E-08   63.57291       14.55120    
 -2.0962083E-05 -3.9953738E-07   1255.322       1.754243      -209.0245    
  -114.4768     -4.0032970E-07 -2.9802322E-07  1.1654042E-05  2.9802322E-06
 -1.3344324E-07  8.9406967E-08   63.65582       14.94461     -1.0486414E-05
  4.7590584E-07   1265.141       1.757771      -209.3927      -117.4197    
  7.0905151E-07  1.3709068E-06  1.0547142E-05  7.2240829E-05 -1.3294716E-07
 -5.9604645E-08   63.73959       15.34711      1.3449821E-05  4.2747706E-07
   1275.029       1.761333      -209.7625      -120.4180     -2.2075794E-07
  1.3709068E-06 -4.6800683E-06 -9.3460083E-05  1.3245476E-07  1.4156103E-07
   63.82579       15.75773      1.3896713E-05  9.1269612E-08   1284.879    
   1.764939      -210.1169      -123.4686     -6.5982999E-07  1.0728836E-06
  1.6715694E-05 -4.1246414E-05  8.7977334E-08 -1.1175871E-07   63.91157    
   16.17910      1.3460533E-05  1.7695129E-07   1294.205       1.768544    
  -210.3888      -126.5023     -2.6296166E-07  8.3446503E-07  4.6456562E-06
 -2.0503998E-05 -3.5061555E-07 -7.4505806E-09   63.93838       16.58529    
 -1.0255505E-05 -5.2712858E-07   1303.482       1.772189      -210.6472    
  -129.5838      8.7332815E-08 -8.3446503E-07 -3.4059797E-06 -5.3644180E-05
 -1.3099921E-07  2.2351742E-08   63.95720       16.99995      1.0065107E-05
 -4.4889748E-07   1312.695       1.775861      -210.8883      -132.7038    
 -8.7014079E-08 -1.7881393E-07  8.5273796E-06  5.7101250E-05  8.7014079E-08
  1.1920929E-07   63.97137       17.41879     -3.2390992E-05 -6.2584877E-07
   1321.861       1.779585      -211.1143      -135.8793      0.0000000E+00
 -4.1723251E-07  3.6413019E-06 -3.1709671E-05  1.3004650E-07 -2.9802322E-07
   63.98238       17.84770     -2.5922602E-05  6.1467290E-08   1331.004    
   1.783356      -211.3296      -139.1105     -9.9341071E-07 -5.9604645E-08
  4.5783277E-06  1.9669533E-05 -8.6383544E-08  4.4703484E-08   63.99017    
   18.28470     -2.0580879E-05  4.0046871E-07   1340.073       1.787167    
  -211.5260      -142.3877      3.8732261E-07 -1.5497208E-06 -4.3896562E-06
  2.9802322E-05  1.7214337E-07 -1.1920929E-07   63.99322       18.72857    
  1.8075054E-06 -2.9243529E-07   1349.047       1.791008      -211.7009    
  -145.7025      1.2864311E-06  3.5762787E-07  2.2898475E-05 -3.3497810E-05
  8.5762082E-08  1.4901161E-08   63.99093       19.17745      1.6058950E-05
 -2.8312206E-07   1357.955       1.794896      -211.8584      -149.0690    
 -2.9909143E-07 -4.1723251E-07  1.3587295E-05 -5.8412552E-06 -4.7000080E-07
 -1.4156103E-07   63.98395       19.63403     -1.2412293E-05  5.4948032E-07
   1366.877       1.798841      -212.0120      -152.5016     -3.8317273E-07
 -4.7683716E-07  2.0435878E-06  1.9907951E-05  4.2574747E-08  8.1956387E-08
   63.97519       20.10027     -1.1261021E-05 -5.4016709E-07   1376.321    
   1.802788      -212.2354      -156.0238      2.1211618E-07  1.1324883E-06
 -8.4846469E-08 -2.8729439E-05 -8.4846469E-08  5.9604645E-08   64.01282    
   20.58135     -2.2505526E-05 -1.4901161E-08   1385.778       1.806780    
  -212.4530      -159.6085     -7.1863758E-07 -2.3841858E-07  1.6232754E-05
  5.1259995E-06 -8.4545597E-08 -1.6391277E-07   64.05047       21.07137    
 -1.9445488E-06 -2.2910535E-07   1395.198       1.810815      -212.6565    
  -163.2486      4.6335768E-07  8.3446503E-07  1.2215794E-05  1.4543533E-05
 -1.2637028E-07 -3.2782555E-07   64.08688       21.56999     -6.2763902E-06
  3.8370490E-07   1404.833       1.814884      -212.8838      -166.9691    
 -5.0370124E-07 -1.1920929E-07 -6.7160164E-07 -1.3947487E-05  1.2592531E-07
 -7.4505806E-08   64.13422       22.08032      2.8606033E-05 -2.7567148E-07
   1414.498       1.818999      -213.1061      -170.7559      7.5290080E-07
  1.1920929E-07 -4.7683716E-06 -1.7881393E-06 -1.2548347E-07  1.3411045E-07
   64.18279       22.60028      7.4453524E-06  2.0116568E-07   1424.150    
   1.823142      -213.3185      -174.5942      6.6690512E-07  8.3446503E-07
  7.0858673E-06  3.0994415E-05 -2.0840785E-07  2.9802322E-08   64.23080    
   23.12737     -9.6284430E-06  3.9674342E-07   1433.809       1.827314    
  -213.5242      -178.4874      1.2460902E-07  3.7550926E-06  1.5285374E-05
 -3.5762787E-06  1.2460902E-07 -5.9604645E-08   64.27833       23.66164    
 -1.2045539E-06 -7.9162419E-07   1443.215       1.831541      -213.6833    
  -182.4201     -4.9670535E-07  4.1723251E-07 -5.7948960E-06 -3.0398369E-05
 -1.6556845E-07 -8.9406967E-08   64.31997       24.20242      1.6556845E-07
  7.0780516E-08   1452.319       1.835809      -213.7894      -186.3759    
 -2.8874220E-07  7.7486038E-07  8.9097593E-06 -1.4662743E-05  1.2374666E-07
 -3.7252903E-07   64.35343       24.74750     -7.3835508E-06 -3.1664968E-07
   1461.388       1.840112      -213.8819      -190.3842      6.9881304E-07
 -2.9802322E-07 -5.0972244E-06  2.8133392E-05 -2.8774656E-07  8.9406967E-08
   64.38502       25.30023      7.6663900E-06 -1.8626451E-08   1470.209    
   1.844468      -213.9281      -194.4285      4.0965389E-08  3.6954880E-06
  9.8316934E-07 -6.0915947E-05  1.2289617E-07  0.0000000E+00   64.40115    
   25.85803      6.1448084E-08  3.7252903E-08   1478.942       1.848858    
  -213.9536      -198.5183      6.9402665E-07  3.2186508E-06  1.0614525E-06
 -9.4175339E-06 -2.4495060E-07 -4.4703484E-08   64.41462       26.42307    
  4.2662227E-06  5.2526593E-07   1487.625       1.853294      -213.9639    
  -202.6650     -8.1371525E-08 -1.1920929E-07 -9.7645830E-07  3.2782555E-05
  2.0342881E-07  1.6391277E-07   64.42616       26.99622      3.9668621E-06
 -2.2351742E-07   1496.182       1.857748      -213.9495      -206.8415    
 -2.8383164E-07  1.1920929E-07  1.0785602E-05  4.0531158E-06  2.8383164E-07
  1.4901161E-08   64.43451       27.57345     -1.4961982E-05  1.8738210E-06
   1504.768       1.862262      -213.9313      -211.0954      4.0409930E-08
  5.9604645E-07  1.0910680E-05 -6.1392784E-05  8.0819859E-08 -1.1920929E-07
   64.44269       28.16196      4.7279614E-06 -9.2759728E-07   1513.106    
   1.866778      -213.8702      -215.3498      0.0000000E+00  7.1525574E-07
  1.0793274E-05  8.7022781E-06 -3.6246067E-07 -1.1920929E-07   64.44627    
   28.75154     -1.7156472E-05  2.9802322E-08   1521.469       1.871336    
  -213.8057      -219.6697     -6.8234272E-07  5.9604645E-07  7.7867344E-06
  1.3709068E-05  3.2110245E-07  4.4703484E-08   64.44951       29.35088    
  8.6898353E-06 -1.6763806E-07   1529.390       1.875936      -213.6685    
  -223.9879      2.4001869E-07 -4.7683716E-07 -5.6004365E-06 -3.0040741E-05
  2.8002182E-07 -2.3841858E-07   64.43526       29.95097     -1.1760916E-05
 -6.2212348E-07   1537.264       1.880596      -213.5171      -228.3730    
 -3.9869327E-08 -3.5762787E-07  1.5788253E-05  3.0994415E-05  2.7908530E-07
  7.4505806E-08   64.41828       30.56102      8.1732122E-07 -8.5681677E-08
   1544.997       1.885290      -213.3382      -232.7922     -2.3841858E-07
  0.0000000E+00  1.9232431E-05 -4.0054321E-05  0.0000000E+00  7.4505806E-08
   64.39780       31.17707     -9.6559525E-06  1.1511147E-06
  7.0124815E-07   1.520307     -5.5631001E-05  4.8021320E-10 -5.7617822E-06
 -1.7398634E-09  7.7486038E-06 -2.4214387E-07  2.8498471E-06 -1.0313897E-08
 -1.3715277E-05 -8.9244168E-12   165.1341      3.2037698E-07  7.8456105E-06
   1.564624      4.6938658E-05 -7.0940587E-11 -4.3772161E-06 -5.5388227E-09
 -3.4458935E-06 -3.9115548E-07 -5.9080776E-07  1.2778401E-09  1.0867370E-05
 -2.1714186E-11   164.3764      6.9749888E-07  1.9001939E-06   1.588442    
 -6.9246569E-05 -6.6484063E-10  1.4901161E-06 -2.5429472E-09 -1.1395006E-06
 -2.3096800E-07  1.1923668E-05  1.6207196E-09  7.2807511E-06  1.8189894E-11
   166.6889      8.3984560E-07  5.1652734E-07   1.374815      3.3900142E-05
  2.1464075E-10  1.0761949E-05  1.7322236E-08  1.2665986E-05  1.4901161E-07
  4.7678541E-06  5.7202669E-09  1.8222878E-05  4.4224180E-11   164.8859    
  1.3511842E-06  2.1711556E-05  -1.563590      1.0509240E-04 -9.3314156E-10
  3.8429312E-06  3.5597623E-09 -4.6272025E-06  5.9604645E-08  4.0071382E-06
  1.1596057E-09  8.6907103E-06  6.7188921E-11   167.8150      1.4865346E-06
  1.5734358E-06  -1.348789      2.1047890E-05 -4.4201443E-10 -4.0978193E-06
 -1.1314114E-09  4.3213367E-06  2.6822090E-07  7.2340481E-06 -2.5556801E-09
  5.3085387E-06 -3.5015546E-11   165.6580      1.4674902E-06  1.0892780E-05
   1.573190     -2.5651285E-05  1.3278623E-10  6.9538755E-06 -1.3122190E-08
 -1.7029899E-06  5.9604645E-08  4.8096158E-06 -1.2811142E-08 -2.2351742E-06
 -1.6370905E-11   165.6774      1.3510078E-06  2.4169733E-05   1.568793    
  5.8961185E-05 -1.0932126E-09  1.3546510E-06 -9.3677954E-09  9.4825572E-07
  2.9802322E-08 -8.0432407E-08 -2.7330316E-09  3.2003632E-06 -3.6607162E-11
   165.6602      9.7395798E-07  5.2157056E-06  -1.560082     -4.1950007E-05
 -5.8025762E-10  3.8224716E-06 -1.0957592E-08  6.3491902E-06  1.1175871E-07
  6.6103657E-06  7.5660864E-09 -5.3530803E-06  3.8562575E-10   165.8213    
  1.2955568E-06  3.2710170E-05  -1.582185      7.4692070E-05  1.0913936E-10
  6.4571700E-06  2.8048817E-09  5.5879354E-06  6.7055225E-08  4.0337909E-06
 -5.3687472E-09 -1.1463029E-05 -2.6807356E-10   166.4950      6.7396917E-07
  4.0332629E-06  -1.681862      1.1026859E-05  1.0913936E-10  5.1259995E-06
  1.3558747E-08 -1.0728836E-06 -1.7136335E-07 -8.4768981E-06  9.0694812E-09
  1.2628734E-05  1.0277290E-10   165.8685      1.4023190E-06  2.5555561E-05
  -1.568464     -5.3242999E-05  7.5306161E-10 -2.9802322E-06 -1.4937541E-08
 -3.6679783E-06  2.2351742E-08  3.5390260E-06 -2.1698725E-08  2.1921901E-06
 -2.4647306E-10   165.8134      1.5594906E-06  1.4696897E-05   1.546460    
 -1.3631802E-05  2.0190782E-09 -5.5189486E-07  1.2987584E-08 -1.1037897E-07
  5.2154064E-08 -4.8670227E-06 -9.1113179E-09  8.2094357E-06  1.5552359E-10
   165.6378      1.6300269E-06  2.4441993E-06  -1.589087     -6.0509359E-05
 -5.1768438E-09 -2.0329442E-05 -1.1095835E-08  3.9381639E-06  3.7252903E-07
  3.5639719E-06  1.7782440E-08 -1.6690630E-05 -2.6739144E-10   165.7943    
  1.9739941E-06  4.4720546E-05  -1.580626      1.5414994E-07 -3.2378011E-10
 -5.1383319E-07 -6.3155312E-09 -8.2213307E-07  4.5448542E-07  1.0260605E-06
 -1.1850716E-08  4.5923839E-06 -6.9803718E-10   165.8646      2.7328401E-06
  4.6750952E-06  -1.465419     -3.2732882E-05  2.7248461E-09  4.4703484E-06
  1.1197699E-08 -2.2848446E-06 -3.7997961E-07  2.8700256E-06  1.6043487E-08
 -1.2672195E-05 -3.3242031E-10   165.9168      3.3106785E-06  2.6554288E-05
  -1.576408      7.2006253E-05  1.3606041E-09 -2.8840958E-07 -3.0646333E-08
 -4.1338703E-06 -6.7055225E-08  2.7489036E-06  1.4159014E-08 -9.2831833E-06
 -2.7330316E-10   166.0099      3.0706110E-06  8.5029378E-06   1.495368    
  4.0698797E-05 -4.5110937E-10  6.5192580E-06  2.1274900E-08  1.2107193E-06
 -1.9371510E-07  4.3684850E-06 -4.1800376E-09 -3.7369318E-06 -3.0740921E-10
   166.1345      3.2284090E-06  2.4553931E-06  -1.668050     -1.6933138E-05
 -1.0477379E-09 -6.5023246E-06 -2.1333108E-08 -3.2511623E-06  6.7055225E-07
 -6.2017616E-06 -7.0394890E-09 -6.1297956E-06  1.4551915E-11   166.3492    
  3.6832071E-06  1.1955533E-05   1.646899     -1.0049518E-04 -7.2759576E-10
 -3.3308477E-06  3.9071892E-08  5.1715792E-06  2.3841858E-07 -1.1531964E-06
  1.3089448E-08  3.5499825E-06  4.9749360E-10   166.5575      4.1227208E-06
  3.3149643E-06   1.792878     -1.0605370E-04  8.2291081E-09 -5.6198664E-06
  1.2936653E-08  5.1089694E-07 -7.1525574E-07  9.2945993E-06 -1.4966645E-08
 -6.1360856E-06  2.7284841E-12   166.7280      3.7580353E-06  1.1269220E-05
  -1.544348      1.0182460E-05 -1.0200893E-08  4.1392113E-07  2.0678272E-08
  1.9040372E-06 -5.3644180E-07  4.2814968E-06 -5.1186362E-09 -3.1044085E-08
 -6.2573235E-10   166.7158      3.9563797E-06  4.4778149E-05   1.568134    
 -3.6890440E-05 -5.5078999E-09  5.6382773E-06  1.3213139E-08 -4.8328087E-07
  2.5331974E-07  4.8252577E-06  3.0249794E-08  2.5221223E-06  6.0936145E-11
   166.6234      4.4909948E-06  6.6729801E-05  -1.579282     -3.7880320E-05
 -6.0972525E-09  1.5685433E-07 -1.6429112E-08  4.0782124E-06  1.5050173E-06
  3.6248055E-06 -8.9494279E-10  1.2308164E-05  1.3915269E-09   166.4671    
  4.5040861E-06  5.7625573E-05   1.580623      3.3164637E-05  2.6047928E-09
 -1.5283243E-07 -2.9103830E-11  4.2028919E-06 -7.4505806E-08 -2.1157739E-06
  6.7593646E-09  5.8267365E-06  8.4219209E-10   166.3521      5.7133780E-06
  8.6669179E-06   1.617234     -6.8433583E-05 -2.0081643E-09 -7.7486038E-06
 -1.2936653E-08  7.6740980E-06 -5.5134296E-07  2.0512380E-06 -9.2622940E-09
 -3.8091093E-06 -1.7844286E-09   166.2407      6.2025401E-06  2.6211295E-05
   1.574207     -1.7445262E-06  2.4447218E-09  3.2709866E-06  1.8131686E-08
 -4.1432500E-06  6.2584877E-07 -2.5054849E-06 -1.9514118E-08  5.5425051E-07
  6.4574124E-10   166.1695      7.7722034E-06  6.2912732E-06   1.540000    
 -2.8099334E-05 -9.3132257E-10 -8.3020759E-06 -2.4039764E-08  2.2706531E-06
  7.3015690E-07 -6.4704745E-06  2.0110747E-08 -5.4814986E-06  4.7475623E-10
   166.0971      8.1109738E-06  1.6558999E-05  -1.494231     -7.3847383E-05
  1.9048457E-08 -3.4653863E-06 -2.2380846E-08 -4.5050019E-06 -1.7881393E-07
  8.0418622E-06 -2.1376763E-08  4.7822332E-06 -1.2369128E-10   166.1606    
  7.7752265E-06  3.2135540E-05   1.593983     -1.3133342E-04 -3.6234269E-09
 -1.2801453E-05  1.7287675E-08 -3.3866274E-07  1.6391277E-07 -2.2732738E-06
 -1.4049874E-08 -8.1025064E-06 -1.0713848E-09   166.3102      9.1684442E-06
  7.4229324E-06   1.594888      4.7021445E-06  2.0620064E-08 -3.3775966E-06
 -5.6461431E-09 -5.5631003E-06  1.1920929E-07  2.4897358E-06 -1.3875251E-08
  6.2005388E-06 -2.2646418E-09   166.3772      9.8795899E-06  5.7442189E-06
   1.348469     -5.9734219E-05  8.0472091E-09  8.4871826E-06  2.8812792E-08
  1.2244867E-05 -2.5331974E-07  2.8567308E-06  1.1968950E-08  1.0066382E-05
  1.5170372E-09   166.4365      1.0746718E-05  3.1665342E-05  -1.539733    
  3.6396879E-05 -9.9826138E-09  3.2338689E-06 -2.2148015E-08  3.9947795E-06
 -9.5367432E-07  6.4221626E-06 -1.1787051E-08 -7.9657802E-06 -3.2741809E-11
   166.5031      1.1352640E-05  4.2294127E-05  -1.555998     -2.7256709E-05
 -8.0617610E-09 -3.2285850E-06 -2.5756890E-08  9.2511382E-06  1.1920929E-07
  7.3729706E-07 -8.3091436E-09 -4.8040724E-06  3.2196112E-09   166.5495    
  1.3525834E-05  2.5486950E-05  -1.549162      1.0108461E-04  1.6589183E-09
 -3.5276219E-06  2.5087502E-08  0.0000000E+00 -7.1525574E-07  1.9120623E-06
  3.0107913E-08 -1.6353264E-05 -8.2218321E-10   166.5791      1.4113406E-05
  1.1953110E-05   1.590744      3.4034252E-05 -6.4319465E-09  8.4638596E-06
  2.5029294E-08  1.4305115E-06 -1.9371510E-07  1.1362135E-06  1.4872057E-08
  3.1515956E-06 -6.5847416E-10   166.5820      1.5350031E-05  1.3556945E-05
   1.409623      2.4250910E-05  1.8568244E-08 -6.5448239E-06  3.1490345E-08
  1.9868214E-06 -8.6426735E-07 -1.1869798E-06 -1.8029823E-08  2.0153091E-05
 -8.2945917E-10   166.6623      1.6431470E-05  8.2706945E-05   1.582327    
 -2.2580991E-05  1.7171260E-09 -6.5335862E-06 -2.9860530E-08 -6.0750890E-06
  1.0132790E-06  5.5485334E-06 -1.9252184E-08  1.1068411E-05  2.5829650E-10
   166.7106      1.9185969E-05  3.9651764E-05  -1.523428      2.0974088E-05
  2.2380846E-08 -3.8236944E-06 -4.2375177E-08  2.3616935E-06  5.8114529E-07
  3.2508431E-06 -4.7002686E-09  2.5303859E-07  2.1500455E-09   166.7677    
  2.2783404E-05  1.4484204E-05  -1.459457      1.3962939E-05 -3.7020072E-08
 -9.9341071E-07  2.4447218E-08  0.0000000E+00  5.9604645E-08 -3.3907038E-06
  1.8655555E-08  3.9253518E-06  2.9758667E-09   166.8589      2.4779876E-05
  4.6491670E-05  -1.520134      8.1549988E-05  4.6071364E-08  6.3939528E-06
  2.5727786E-08 -9.7534871E-07  5.0663948E-07  1.0324134E-05  2.8943759E-08
  2.1742148E-06 -2.2264430E-09   166.9678      2.6847065E-05  1.7424243E-05
   1.419707     -7.7698911E-05 -2.9482180E-08  7.0248329E-06  1.4144462E-08
  7.4505806E-07  2.6822090E-07 -3.6920287E-07 -7.1013346E-09 -9.9784565E-08
 -2.4629117E-09   167.0568      2.9782004E-05  1.9550527E-05   1.566223    
  5.6467557E-05  1.2601959E-08  2.0913910E-07 -3.2712705E-08  8.3655641E-07
  1.1026859E-06  6.7136921E-06 -3.7194695E-08 -7.3852249E-07 -2.2628228E-09
   167.1405      3.1924366E-05  6.7007873E-05   1.551671     -2.1529610E-05
  4.8021320E-09  8.8379302E-06 -5.1513780E-08 -3.0829989E-07 -3.2782555E-07
 -4.7690141E-06  3.0544470E-08  5.5237065E-06  1.8917490E-10   167.1577    
  3.5982997E-05  3.7769314E-05  -1.616578      1.4345525E-05  3.2829121E-08
  3.0307447E-07  7.3690899E-08 -1.7174220E-06 -5.9604645E-07 -2.7134638E-06
 -5.5864803E-08 -3.3641267E-05 -1.7171260E-09   167.1454      3.6874611E-05
  3.9099967E-05   1.625703     -1.6887981E-05 -2.0954758E-09 -2.9802322E-07
 -3.5797711E-08 -3.9736428E-06 -1.4901161E-07 -3.6787239E-07 -7.3341653E-09
  4.5758979E-06  1.4988473E-09   167.1036      4.1654468E-05  2.0042233E-05
  -1.657148      5.8236667E-05  1.7695129E-08  4.9833388E-06  4.4063199E-08
 -1.2702629E-06 -6.8545341E-07 -2.9100013E-06  7.2759576E-09  1.0418598E-05
  5.0931703E-10   167.0507      4.7377340E-05  9.1027923E-06   1.791951    
 -5.9556576E-05 -3.6146957E-08 -5.6720551E-06 -2.9744115E-08 -3.8454609E-06
  3.1590462E-06  1.4585713E-06  3.7311111E-08 -2.4689061E-05 -1.3460522E-09
   167.0140      5.2188851E-05  3.0877276E-05   1.582379     -3.8695714E-05
 -2.0314474E-08 -1.7976004E-06 -7.6019205E-08 -1.4191583E-06 -2.0861626E-07
  5.8924634E-06  3.4924597E-10 -3.4710245E-06  1.2369128E-10   167.0076    
  5.4081815E-05  3.7515299E-05   1.535040      1.8998981E-05  2.3632310E-08
 -2.1420419E-06 -6.7520887E-09 -2.6077032E-06 -3.2782555E-07 -4.1865860E-06
  2.4941983E-08  8.7893568E-07 -1.2951205E-09   166.9660      6.2471925E-05
  1.7257835E-05  -1.486078      6.4006221E-05  2.9685907E-09 -4.5849729E-06
 -1.1525117E-08  5.2268692E-06  7.7486038E-07  2.8699064E-06  2.5756890E-08
  1.2557094E-05 -8.8039087E-10   166.9153      6.7649744E-05  5.6224821E-05
   1.671678      4.6690304E-05  3.1315722E-08  2.3480616E-06 -3.2130629E-08
 -4.5155033E-07  4.4703484E-07  2.4553049E-07 -5.1397365E-08  1.1170226E-05
  2.0954758E-09   166.8848      7.4142998E-05  2.2871511E-05   1.536911    
  2.0861626E-05  5.2677933E-08 -4.0032969E-06  6.5658242E-08 -5.1598049E-06
 -1.1920929E-06  2.0711502E-07 -3.1781383E-08 -2.5076208E-06  1.2660166E-09
   166.9115      7.8644363E-05  6.6508452E-05   1.546597      4.7420763E-05
 -3.5448465E-08 -1.2797470E-05 -4.5401976E-08  8.8530442E-06 -5.0663948E-07
  4.1156245E-06 -1.0943040E-08 -1.6325539E-06 -6.1554601E-09   166.9759    
  8.4592000E-05  1.9170562E-05  -1.185094      8.6599517E-05 -4.0978193E-08
 -3.9736437E-06  7.7066943E-08  9.3294248E-06  6.5565109E-07  7.5153694E-06
  2.6542693E-08 -7.7205306E-07 -3.1141099E-09   167.0677      9.5737028E-05
  4.3280372E-05  -1.494288     -2.7418137E-05  3.2363459E-08 -1.1069435E-05
 -1.4551915E-08 -1.0217939E-06  5.9604645E-08  8.9699670E-06  1.4464604E-08
  1.5678150E-05 -4.1181920E-09   167.1469      1.0102906E-04  9.3042927E-06
  -1.452003      4.0338076E-05  1.1641532E-09  7.1357681E-06 -1.5483238E-08
 -4.1975107E-07 -3.1292439E-06  1.6527699E-07 -2.6571797E-08  3.2740584E-06
  1.8342689E-08   167.2349      1.1330869E-04  5.1374380E-05   1.682991    
  1.7343295E-05  6.4261258E-08  2.2351742E-06  1.5133992E-08  1.8212529E-06
 -7.1525574E-07  3.7123550E-06  1.9557774E-08 -6.4054293E-06  9.1895345E-09
   167.3367      1.2098200E-04  3.3307453E-05  -1.537684      2.0739149E-05
 -4.9360096E-08 -2.0412549E-06  4.8545189E-08  8.9815217E-07 -5.6624413E-07
  7.4760959E-07 -2.6542693E-08 -1.2620058E-05  6.7520887E-09   167.4365    
  1.3059819E-04  7.1160881E-05  -1.626945     -8.1755015E-06 -1.0477379E-09
 -1.5626083E-05 -5.8906153E-08 -3.2218728E-07  1.1920929E-06 -1.9633286E-07
  3.6263373E-08  9.2578493E-06  1.2587407E-08   167.5565      1.4265806E-04
  1.3534323E-05  -1.473757      1.3796489E-04 -4.7148205E-08  0.0000000E+00
  4.7148205E-08 -4.7683716E-07 -1.3411045E-06 -1.1424223E-07  1.5133992E-09
  7.6989336E-06  4.6275090E-09   167.6660      1.5489888E-04  5.0300398E-05
  -1.601611     -8.2740662E-06  1.8626451E-08  4.7056298E-07 -3.9814040E-08
 -8.6269881E-07 -1.4305115E-06 -1.1445464E-06 -5.9197191E-08  1.3479669E-06
  1.4842954E-09   167.6758      1.6408497E-04  8.0049620E-05  -1.543243    
  6.3397667E-05 -9.0687536E-08 -5.5734213E-06  2.5611371E-08 -8.8245843E-06
  1.2516975E-06  3.8946218E-06  1.0069925E-08 -3.9284882E-06  6.0099410E-09
   167.6944      1.7963948E-04  5.1591916E-05   1.620495     -4.0194929E-05
  1.3574027E-07 -7.4887889E-06  9.0571120E-08  8.4057837E-07 -2.3841858E-07
 -2.4572589E-06 -3.1839591E-08 -1.4203863E-05 -6.6356733E-09   167.7428    
  1.9150744E-04  4.5642926E-05   1.596917      1.4674814E-05 -5.9022568E-08
 -4.2251390E-06 -5.8440492E-08  1.5089783E-07 -3.5762787E-07 -4.2675792E-06
 -3.3003744E-08 -4.7155572E-07 -3.7398422E-09   167.7903      2.0736718E-04
  4.5776367E-05   1.570796     -9.7826123E-05 -7.3341653E-09  5.2154064E-07
 -1.9557774E-08 -1.1175871E-06 -1.2814999E-06 -5.7835132E-06  3.3818651E-08
  9.7416341E-06  1.6298145E-09   167.8044      2.2427920E-04  1.2487315E-05
  -1.575570     -9.8605233E-06 -6.9150701E-08 -1.3981338E-06 -1.8859282E-08
 -3.8264716E-06  1.7285347E-06  1.0945917E-06  2.1886081E-08 -9.5661790E-07
 -1.8670107E-08   167.8001      2.4259101E-04  2.8456147E-06  0.8076167    
  1.0361757E-04 -4.2025931E-08 -7.2688579E-08 -3.4924597E-09 -3.0529204E-06
  1.2516975E-06 -2.4237099E-06  4.3422915E-08 -1.9362420E-05 -3.8708095E-09
   167.8183      2.5776980E-04  1.4638250E-05  -1.640073      9.2028145E-05
  5.4016709E-08 -8.7611652E-06  3.0267984E-08 -3.2315775E-06  5.9604645E-08
 -3.2181126E-06  7.9744495E-09  7.5403472E-07 -7.7125151E-10   167.8411    
  2.7548426E-04  2.2789327E-05   1.487003      9.1500231E-05  1.4668331E-08
  4.5413062E-06  2.9103830E-08  1.4901161E-06  1.4901161E-07  4.9094006E-06
  5.3842086E-08 -5.9161162E-06 -2.1289452E-08   167.8746      2.9065597E-04
  9.8990255E-05  -1.503307     -1.1573819E-04  1.1874363E-08  3.7866480E-06
 -9.7788870E-09 -2.8049244E-06  8.9406967E-08  1.2512593E-06 -1.6298145E-09
  5.3030603E-06  1.0550139E-08   167.9146      3.0883343E-04  5.2004667E-05
  -1.481278     -9.3738701E-05  6.2631443E-08  2.8416168E-06 -5.6577846E-08
 -7.6238496E-07  8.0466270E-07  8.1263306E-06  2.3283064E-10  1.4901161E-06
  5.0204108E-09   167.9414      3.2952873E-04  5.7104400E-05   1.463078    
  2.3328024E-05  7.4505806E-08 -9.1119746E-06 -9.1036782E-08  2.2608658E-06
  8.3446503E-07  1.2728075E-05  2.2060703E-08 -7.0480778E-06  4.9185473E-09
   167.9561      3.5446379E-04  2.0398813E-06  0.4375098     -4.5042147E-05
 -4.2142347E-08 -1.2801453E-05 -6.3329935E-08  7.5183134E-06  1.4007092E-06
  4.2269344E-06 -5.2910764E-08  3.3866274E-07  3.1053787E-08   167.9624    
  3.8012434E-04  3.5917783E-05   1.552541     -3.3552729E-05 -1.3154931E-07
  4.0182908E-07  1.1175871E-08 -5.3577207E-07 -1.0430813E-06 -8.8590750E-06
  3.6321580E-08 -6.3790367E-06 -1.8917490E-09   167.9870      4.0505105E-04
  1.1241475E-04   1.568145      6.6227386E-07  9.0803951E-08 -3.6425063E-06
 -1.1897646E-07  7.2850122E-07 -2.3841858E-07 -3.8763715E-06  8.1490725E-10
